
CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884148.526535
e356884148.632589
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Alpha.m356884148#356884148#0(0"0(0#0#92"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Alpha.m4548389216#2637"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+Alpha.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884148.632916
e356884148.784627
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Resize.m356884148#356884148#0(0"0(0#0#93"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Resize.m4557964336#2639"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+Resize.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+Resize.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884148.785000
e356884148.884847
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+RoundedCorner.m356884148#356884148#0(0"0(0#0#100"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+RoundedCorner.m4557865424#2653"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884163.398842
e356884163.508118
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m356884163#356884163#0(0"0(0#0#103"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4557528464#2648"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIImageExtras.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIModule.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884107.126841
e356884107.434249
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIModule.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIModule.m356884107#356884107#0(0"0(0#0#87"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIModule.m4549394944#2627"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UIModule.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UIModule.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UtilsModule.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884148.885245
e356884149.071493
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UtilsModule.m356884148#356884149#0(0"0(0#0#90"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UtilsModule.m4555482160#2633"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/UtilsModule.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/UtilsModule.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/WebFont.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884106.925423
e356884107.126757
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/WebFont.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/WebFont.m356884106#356884107#0(0"0(0#0#86"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/WebFont.m4540275968#2625"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/WebFont.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/WebFont.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/Webcolor.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884160.722215
e356884160.879850
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/Webcolor.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
